predicted_label,prediction_0_weight,prediction_1_weight,prediction_2_weight
1,0.00019892525,0.9997861,1.5047138e-05
2,2.3172752e-06,1.3988753e-06,0.9999963
1,1.8395135e-06,0.9999976,5.2420734e-07
2,3.6843865e-06,7.33338e-06,0.9999889
1,0.006158484,0.993838,3.4865752e-06
0,0.99999475,2.9901994e-06,2.2123984e-06
1,1.8290673e-06,0.9999931,5.0860363e-06
1,2.112241e-06,0.9999974,5.0505435e-07
0,0.9999945,1.4611865e-06,4.006777e-06
1,9.326786e-07,0.99999523,3.7896486e-06
1,3.0797203e-06,0.9999963,6.4037295e-07
0,0.9973901,0.002602521,7.3734536e-06
1,4.2829706e-06,0.9999951,5.851249e-07
1,8.854885e-06,0.9999907,4.1208955e-07
1,8.338836e-06,0.99999034,1.3572112e-06
2,0.00079108984,0.13635607,0.8628529
0,0.9999901,1.83604e-06,8.133681e-06
0,0.9999901,3.443291e-06,6.4362653e-06
1,3.238437e-06,0.99999547,1.2408368e-06
1,0.45876434,0.5016173,0.03961828
1,2.0643654e-06,0.9999963,1.6286166e-06
1,5.3926037e-06,0.9999938,8.590111e-07
1,3.631202e-05,0.99996305,6.471873e-07
0,0.99999547,3.0857477e-06,1.4687166e-06
0,0.9999871,1.14391705e-05,1.4512211e-06
2,1.5155057e-06,2.5267643e-06,0.99999595
1,2.5294287e-06,0.999997,3.9549377e-07
1,4.1331614e-06,0.99999535,5.1046266e-07
1,1.2941865e-06,0.99999654,2.125057e-06
1,2.3931823e-06,0.9999969,7.2046845e-07
0,0.9999703,1.2975665e-05,1.6688215e-05
2,0.00019185516,3.2258613e-06,0.9998049
1,2.9343062e-06,0.99999607,9.484534e-07
2,5.6000868e-06,9.568256e-07,0.99999344
1,6.876152e-06,0.99999213,9.677088e-07
1,1.7655823e-06,0.9999974,7.9919397e-07
0,0.99999547,1.7535524e-06,2.739654e-06
2,3.0941212e-06,1.13638225e-05,0.9999856
2,2.8511022e-06,4.5074116e-06,0.9999926
0,0.9999927,1.258145e-06,5.945281e-06
1,1.4303882e-05,0.99998486,8.549187e-07
1,3.5618868e-06,0.99999547,9.4784434e-07
0,0.9999925,5.6373437e-06,1.901001e-06
2,2.025635e-06,1.4800668e-06,0.99999654
0,0.999962,3.1992295e-05,6.1280152e-06
1,1.3701408e-06,0.999998,6.036688e-07
1,2.549303e-06,0.99999666,8.1177734e-07
2,4.145036e-06,1.103653e-06,0.99999475
1,2.1893206e-06,0.99999356,4.188963e-06
1,1.5693882e-06,0.9999958,2.5621086e-06
1,2.1261694e-06,0.9999974,4.8124423e-07
1,3.281462e-06,0.9999949,1.824045e-06
1,2.471448e-06,0.99974364,0.0002538228
2,3.8089026e-06,9.63929e-07,0.99999523
0,0.9999939,2.2155743e-06,3.837227e-06
2,1.2029913e-05,5.9216134e-05,0.9999287
0,0.99998426,7.407431e-06,8.401824e-06
1,2.0247719e-05,0.9999771,2.5859356e-06
1,2.761476e-06,0.9999964,8.198248e-07
1,2.2670329e-05,0.999969,8.27357e-06
1,1.4115225e-06,0.99999785,6.920027e-07
1,0.0007395037,0.9992574,3.0599617e-06
1,1.8209865e-06,0.99999714,1.0187975e-06
1,2.028255e-06,0.999997,1.0051265e-06
2,2.7208182e-06,9.614329e-07,0.9999963
2,9.259794e-05,1.7146178e-06,0.9999057
2,5.5738433e-06,1.2656668e-06,0.9999931
1,2.7122085e-06,0.9999969,3.9104899e-07
1,1.1390223e-06,0.9999968,2.1097453e-06
1,4.0156856e-06,0.99999523,7.473057e-07
1,1.5339025e-05,0.9999813,3.3261638e-06
2,3.1567254e-06,1.4368106e-06,0.99999547
1,0.0015130049,0.9984824,4.5919187e-06
2,8.281254e-06,1.3018262e-06,0.99999046
2,6.1220467e-06,3.1824823e-06,0.9999907
1,4.2716897e-06,0.99999475,1.0058702e-06
1,2.494701e-06,0.9999969,5.7475114e-07
0,0.9999951,1.8055182e-06,3.1336945e-06
2,1.6563184e-06,0.0008612943,0.9991371
0,0.99999535,2.9619641e-06,1.682593e-06
