predicted_label,prediction_0_weight,prediction_1_weight
1,8.477797e-07,0.99999917
1,1.8372145e-06,0.9999982
0,0.99962974,0.00037028157
1,1.4435975e-06,0.99999857
1,1.0186333e-06,0.9999989
1,1.5638705e-06,0.99999845
1,0.0008590176,0.999141
1,3.3153838e-06,0.99999666
1,1.4685126e-06,0.99999857
1,1.3010872e-06,0.9999987
0,0.9985593,0.0014406821
1,8.687868e-07,0.99999917
1,1.5918644e-06,0.99999845
0,0.9999964,3.5694768e-06
1,7.540751e-06,0.9999925
1,1.5153967e-06,0.99999845
1,1.1315541e-06,0.9999989
1,1.5205126e-06,0.99999845
1,8.989769e-07,0.99999905
0,0.99999905,8.9788966e-07
1,9.1033485e-07,0.99999905
1,8.592434e-07,0.99999917
0,0.9999993,6.6096595e-07
1,9.028337e-07,0.99999905
1,1.0163733e-06,0.9999989
1,8.117902e-07,0.99999917
1,7.872403e-07,0.99999917
1,1.281864e-06,0.9999987
1,9.633519e-07,0.99999905
1,3.2254834e-06,0.9999968
1,7.610153e-07,0.9999993
0,0.99999714,2.8723425e-06
0,0.99999297,7.050629e-06
1,7.3891727e-07,0.9999993
1,7.1753203e-07,0.9999993
0,0.99999833,1.6555027e-06
1,8.813698e-07,0.99999917
1,1.900999e-06,0.9999981
0,0.9999994,5.710798e-07
1,8.064966e-07,0.99999917
1,9.3514376e-07,0.99999905
1,1.1510034e-06,0.9999988
1,1.4723253e-06,0.99999857
1,1.2749877e-06,0.9999987
0,0.99999607,3.9387355e-06
0,0.9999988,1.2057213e-06
1,1.1597588e-06,0.9999988
1,2.1548512e-06,0.99999785
1,5.774524e-06,0.9999943
1,1.1627145e-06,0.9999988
0,0.99999917,8.189425e-07
0,0.9999994,5.3931353e-07
0,0.99999845,1.5806638e-06
0,0.9999989,1.0192902e-06
1,2.1919898e-06,0.99999785
1,9.849095e-07,0.99999905
0,0.9999455,5.4528304e-05
0,0.99999523,4.726064e-06
0,0.9999958,4.2203856e-06
1,1.0582287e-06,0.9999989
0,0.99999917,8.259868e-07
1,1.0012509e-05,0.99999
1,9.724032e-07,0.99999905
1,1.1842741e-06,0.9999988
1,1.5086625e-06,0.99999845
1,2.1239698e-06,0.99999785
1,9.493848e-07,0.99999905
0,0.99999905,8.986863e-07
0,0.9999987,1.3046593e-06
0,0.9999993,6.967849e-07
0,0.9999989,1.0455898e-06
1,1.5088726e-06,0.99999845
1,8.816472e-07,0.99999917
1,9.0445906e-07,0.99999905
1,8.5919595e-07,0.99999917
0,0.9982899,0.0017100842
0,0.99999785,2.0942136e-06
1,1.0665051e-06,0.9999989
1,1.3650448e-06,0.9999987
1,8.3174695e-07,0.99999917
1,8.120999e-07,0.99999917
1,1.1131486e-06,0.9999989
1,1.6166225e-06,0.99999833
1,9.630864e-07,0.99999905
0,0.99999917,7.975417e-07
1,1.0349024e-06,0.9999989
1,1.6524695e-06,0.99999833
0,0.9998265,0.00017352162
1,9.928738e-07,0.99999905
1,8.2497684e-07,0.99999917
1,7.9210383e-07,0.99999917
1,1.3099493e-06,0.9999987
1,1.0520462e-06,0.9999989
1,1.1861118e-06,0.9999988
1,9.993563e-07,0.99999905
1,1.7395994e-05,0.9999826
1,1.2835852e-06,0.9999987
1,9.390689e-07,0.99999905
1,1.6727296e-06,0.99999833
1,7.4293854e-07,0.9999993
1,6.253836e-06,0.9999938
1,0.0044550193,0.9955449
0,0.99999535,4.6494583e-06
1,9.100562e-07,0.99999905
0,0.9999944,5.566801e-06
1,1.0359423e-06,0.9999989
1,7.77058e-07,0.99999917
0,0.9999993,7.184139e-07
0,0.9999987,1.266896e-06
1,8.615886e-07,0.99999917
1,0.00164407,0.9983559
0,0.9999993,7.185208e-07
1,1.2496764e-06,0.9999988
1,9.764967e-07,0.99999905
1,1.1172241e-06,0.9999989
0,0.99999917,8.3283436e-07
0,0.99999845,1.5306709e-06
1,1.5163218e-06,0.99999845
0,0.9999994,5.88886e-07
1,7.747643e-06,0.99999225
1,8.1977544e-07,0.99999917
1,1.3860439e-06,0.99999857
0,0.9999994,6.032047e-07
1,1.2930196e-06,0.9999987
0,0.99999905,9.812063e-07
0,0.9999994,6.092183e-07
1,8.8589337e-07,0.99999917
1,8.2909554e-07,0.99999917
0,0.9999957,4.282581e-06
1,2.0746063e-06,0.999998
1,1.0691457e-06,0.9999989
1,7.7484697e-07,0.9999993
1,8.443102e-07,0.99999917
1,1.0607405e-06,0.9999989
1,1.1611952e-06,0.9999988
1,5.2967252e-06,0.99999475
1,7.9994726e-07,0.99999917
1,1.1925814e-06,0.9999988
1,1.1540436e-06,0.9999988
1,1.0589333e-06,0.9999989
0,0.99999523,4.7952726e-06
0,0.9999988,1.2114971e-06
0,0.9999969,3.070212e-06
0,0.9999987,1.3170092e-06
1,0.0002861753,0.99971384
1,9.647033e-07,0.99999905
0,0.9999987,1.2536884e-06
1,1.5876481e-06,0.99999845
0,0.9999989,1.070517e-06
1,8.5962705e-07,0.99999917
0,0.99999535,4.6345485e-06
0,0.9999989,1.0655016e-06
1,8.940378e-06,0.99999106
1,9.36512e-07,0.99999905
1,2.1603657e-06,0.99999785
1,8.0604605e-07,0.99999917
1,9.783853e-07,0.99999905
1,1.6171359e-06,0.99999833
0,0.9999994,6.0609597e-07
1,9.0605613e-07,0.99999905
0,0.99999905,1.0079833e-06
1,1.4597842e-06,0.99999857
0,0.99999857,1.3914793e-06
1,1.7629086e-06,0.9999982
1,1.6845246e-06,0.99999833
1,1.1062635e-06,0.9999989
0,0.9999993,6.771031e-07
1,4.8088377e-06,0.99999523
1,2.934869e-06,0.999997
1,1.211325e-06,0.9999988
0,0.99862206,0.0013779077
0,0.99999297,7.0876135e-06
1,1.1443882e-06,0.9999988
1,1.0027818e-06,0.99999905
1,2.3808002e-06,0.9999976
0,0.99997723,2.2805369e-05
0,0.99996054,3.942694e-05
0,0.9946601,0.0053399373
1,8.7993027e-07,0.99999917
0,0.9999912,8.852846e-06
0,0.9999994,6.1680953e-07
1,2.0594687e-06,0.999998
0,0.9999993,7.423988e-07
1,8.5296176e-07,0.99999917
1,1.5783622e-06,0.99999845
1,9.4953236e-07,0.99999905
1,1.4955538e-06,0.99999845
1,1.6069405e-06,0.99999845
1,8.72237e-07,0.99999917
0,0.9999993,6.8019745e-07
1,1.1025561e-06,0.9999989
1,8.6756637e-07,0.99999917
1,1.1021029e-06,0.9999989
1,1.0185294e-06,0.9999989
1,8.838596e-07,0.99999917
0,0.99999917,7.998893e-07
1,1.2464604e-06,0.9999988
1,1.0692894e-06,0.9999989
0,0.99999845,1.5684379e-06
1,1.0276275e-06,0.9999989
1,1.078481e-06,0.9999989
1,9.699089e-07,0.99999905
0,0.999997,2.9654598e-06
0,0.9999994,5.73688e-07
0,0.9999994,6.140468e-07
0,0.99998677,1.3180483e-05
0,0.9999993,6.639644e-07
1,1.0637187e-06,0.9999989
1,4.977665e-06,0.999995
1,9.4023926e-07,0.99999905
0,0.99999666,3.31356e-06
1,1.0532037e-06,0.9999989
1,1.007374e-06,0.99999905
0,0.99999845,1.5433794e-06
1,2.3217601e-06,0.99999774
1,1.3882108e-06,0.99999857
1,1.3554944e-06,0.9999987
1,1.4113651e-05,0.99998593
1,1.1125162e-06,0.9999989
0,0.9999993,7.6534445e-07
0,0.99999905,9.048956e-07
1,1.0384379e-06,0.9999989
0,0.9999994,6.461451e-07
1,8.896066e-07,0.99999917
1,8.548921e-05,0.9999145
1,8.9046904e-07,0.99999917
1,1.1604203e-06,0.9999988
0,0.999998,2.0295304e-06
1,2.0600642e-06,0.999998
1,2.5893144e-06,0.9999974
0,0.9999993,7.165384e-07
0,0.55759573,0.44240427
0,0.9999993,7.596651e-07
1,9.4267244e-07,0.99999905
1,9.845e-07,0.99999905
0,0.99999917,8.854964e-07
0,0.99999917,8.7916027e-07
1,1.5514576e-06,0.99999845
0,0.9999981,1.9210152e-06
1,1.080235e-06,0.9999989
0,0.99999726,2.7293058e-06
0,0.9999994,5.830058e-07
0,0.9999987,1.3159307e-06
0,0.99999166,8.328079e-06
0,0.9999994,5.55748e-07
1,1.3589788e-06,0.9999987
1,1.2758951e-06,0.9999987
1,5.6507406e-06,0.9999944
1,1.1270856e-06,0.9999989
0,0.9999993,7.399687e-07
1,1.3055668e-06,0.9999987
0,0.9999994,5.6054387e-07
1,1.1908337e-06,0.9999988
1,1.0996316e-06,0.9999989
0,0.99999774,2.3168566e-06
1,3.746209e-06,0.9999963
1,1.520053e-06,0.99999845
1,8.395665e-07,0.99999917
0,0.9999993,6.752711e-07
0,0.99999785,2.0951088e-06
1,1.2590646e-06,0.9999987
0,0.9999968,3.2754842e-06
1,5.5187525e-06,0.9999945
1,9.4307165e-07,0.99999905
1,1.1985791e-05,0.99998796
1,8.838731e-07,0.99999917
1,8.806371e-07,0.99999917
1,1.8680888e-06,0.9999981
1,2.7939975e-06,0.99999726
1,9.2195677e-07,0.99999905
0,0.99999845,1.6016284e-06
1,3.510895e-06,0.99999654
0,0.99999595,4.077775e-06
1,1.6196735e-06,0.99999833
0,0.9999994,5.373001e-07
1,8.7392556e-07,0.99999917
1,8.6469925e-07,0.99999917
1,9.948405e-07,0.99999905
0,0.9999987,1.2590693e-06
1,9.078977e-07,0.99999905
0,0.9999994,5.9857905e-07
1,1.1655911e-06,0.9999988
0,0.9999989,1.0875991e-06
0,0.99999905,9.750208e-07
0,0.9999993,7.454104e-07
1,4.4132516e-06,0.9999956
1,0.006047634,0.99395233
1,2.838943e-05,0.9999716
0,0.99999845,1.5549992e-06
1,3.0580206e-06,0.9999969
0,0.99999833,1.696416e-06
1,8.5204636e-07,0.99999917
0,0.99997926,2.0769834e-05
0,0.99999833,1.6445349e-06
0,0.56561613,0.4343838
0,0.9999964,3.6235135e-06
0,0.99999905,9.200016e-07
1,1.5392225e-06,0.99999845
0,0.9999989,1.1310406e-06
1,1.5062761e-06,0.99999845
1,8.745943e-07,0.99999917
0,0.99999785,2.16246e-06
1,1.1925716e-05,0.9999881
1,0.00011310509,0.9998869
1,2.6810283e-06,0.9999974
1,1.0752751e-05,0.9999893
0,0.99999905,9.5260265e-07
1,8.798959e-07,0.99999917
1,5.209932e-05,0.9999479
1,1.2350501e-06,0.9999988
1,1.0461413e-06,0.9999989
1,9.848391e-07,0.99999905
1,3.7495188e-06,0.9999963
1,1.2158526e-06,0.9999988
0,0.9999994,6.4539375e-07
1,8.340187e-07,0.99999917
1,1.5741756e-06,0.99999845
1,1.1083946e-06,0.9999989
1,1.1899039e-06,0.9999988
1,1.9067057e-06,0.9999981
0,0.9999975,2.5035995e-06
1,2.7025992e-06,0.99999726
1,3.3669194e-06,0.99999666
1,1.1926986e-06,0.9999988
1,9.800802e-07,0.99999905
0,0.9999994,6.42858e-07
1,1.0014562e-06,0.99999905
0,0.9999994,5.821546e-07
0,0.99999917,8.8816216e-07
1,1.3005563e-06,0.9999987
0,0.9999989,1.0463469e-06
0,0.99999905,9.235372e-07
0,0.9999975,2.5315076e-06
1,7.664342e-07,0.9999993
1,0.49521592,0.5047841
0,0.99999917,8.356396e-07
1,8.918033e-07,0.99999917
1,1.1124081e-06,0.9999989
1,1.001271e-06,0.99999905
0,0.99999654,3.424963e-06
1,8.907468e-07,0.99999917
1,3.6794731e-06,0.9999963
1,8.3547866e-07,0.99999917
1,9.661654e-07,0.99999905
0,0.9999989,1.0640607e-06
1,1.8017586e-06,0.9999982
1,1.3359972e-06,0.9999987
1,4.887603e-06,0.9999951
1,1.277127e-06,0.9999987
0,0.9999988,1.137991e-06
0,0.9999993,7.239753e-07
1,2.8219056e-06,0.99999714
1,1.3994241e-06,0.99999857
0,0.95572186,0.044278093
1,9.974159e-07,0.99999905
0,0.999995,4.947952e-06
0,0.9999994,5.599951e-07
1,1.0652496e-06,0.9999989
1,1.1167702e-06,0.9999989
1,9.75072e-07,0.99999905
1,0.00027228516,0.99972767
1,7.923055e-07,0.99999917
1,9.415978e-07,0.99999905
1,8.773996e-07,0.99999917
1,1.6280918e-06,0.99999833
0,0.9999993,6.789214e-07
1,1.1085277e-06,0.9999989
1,2.672378e-05,0.9999733
1,9.138717e-07,0.99999905
1,1.4989936e-06,0.99999845
1,8.7538035e-07,0.99999917
1,1.0385754e-06,0.9999989
1,9.451957e-07,0.99999905
1,1.8579032e-06,0.9999981
1,1.4711941e-06,0.99999857
0,0.5029313,0.4970687
